State,County,"Male obesity prevalence, 2009 (%)","Female obesity  prevalence, 2009 (%)"
West Virginia,Upshur,36.2,37.4
West Virginia,Wayne,40.1,45.0
West Virginia,Webster,38.9,44.4
West Virginia,Wetzel,39.0,39.8
West Virginia,Wirt,37.4,39.2
West Virginia,Wood,37.9,36.4
West Virginia,Wyoming,39.9,43.8
Wisconsin,Adams,38.9,38.9
Wisconsin,Ashland,35.3,34.1
Wisconsin,Barron,34.4,36.0
Wisconsin,Bayfield,36.0,34.7
Wisconsin,Brown,35.3,34.1
Wisconsin,Buffalo,38.0,34.7
Wisconsin,Burnett,33.5,34.2
Wisconsin,Calumet,37.7,35.1
Wisconsin,Chippewa,33.6,36.2
Wisconsin,Clark,35.6,37.9
Wisconsin,Columbia,37.6,36.1
Wisconsin,Crawford,34.3,32.4
Wisconsin,Dane,30.2,31.1
Wisconsin,Dodge,38.7,40.2
Wisconsin,Door,33.8,34.5
Wisconsin,Douglas,34.7,35.8
Wisconsin,Dunn,35.6,36.6
Wisconsin,Eau Claire,33.3,33.4
Wisconsin,Florence,34.4,35.4
Wisconsin,Fond du Lac,38.2,37.9
Wisconsin,Forest,35.1,38.0
Wisconsin,Grant,34.8,33.6
Wisconsin,Green,35.5,32.6
Wisconsin,Green Lake,38.3,37.3
Wisconsin,Iowa,34.5,32.6
Wisconsin,Iron,36.7,33.9
Wisconsin,Jackson,37.1,40.1
Wisconsin,Jefferson,35.0,37.6
Wisconsin,Juneau,36.6,38.8
Wisconsin,Kenosha,34.0,36.3
Wisconsin,Kewaunee,36.7,35.5
Wisconsin,La Crosse,33.4,30.9
Wisconsin,Lafayette,35.7,34.3
Wisconsin,Langlade,36.2,36.6
Wisconsin,Lincoln,36.5,34.9
Wisconsin,Manitowoc,36.2,33.9
Wisconsin,Marathon,32.9,31.2
Wisconsin,Marinette,35.9,34.9
Wisconsin,Marquette,40.0,37.5
Wisconsin,Menominee,34.9,49.1
Wisconsin,Milwaukee,32.8,41.5
Wisconsin,Monroe,35.9,35.7
Wisconsin,Oconto,36.0,35.9
Wisconsin,Oneida,34.6,32.1
Wisconsin,Outagamie,35.4,34.8
Wisconsin,Ozaukee,29.6,27.9
Wisconsin,Pepin,36.4,34.7
Wisconsin,Pierce,35.7,32.6
Wisconsin,Polk,36.1,32.3
Wisconsin,Portage,34.7,34.0
Wisconsin,Price,33.8,35.0
Wisconsin,Racine,36.5,37.1
Wisconsin,Richland,33.7,36.2
Wisconsin,Rock,35.3,35.4
Wisconsin,Rusk,35.3,36.8
Wisconsin,Sauk,34.2,37.2
Wisconsin,Sawyer,34.5,36.7
Wisconsin,Shawano,35.5,35.9
Wisconsin,Sheboygan,34.2,31.8
Wisconsin,St. Croix,36.4,31.7
Wisconsin,Taylor,34.6,36.6
Wisconsin,Trempealeau,39.2,37.1
Wisconsin,Vernon,33.9,35.5
Wisconsin,Vilas,33.9,31.6
Wisconsin,Walworth,34.4,32.6
Wisconsin,Washburn,35.4,34.0
Wisconsin,Washington,33.5,34.1
Wisconsin,Waukesha,31.4,28.6
Wisconsin,Waupaca,35.4,35.9
Wisconsin,Waushara,38.0,38.0
Wisconsin,Winnebago,36.2,35.3
Wisconsin,Wood,32.0,33.3
Wyoming,Albany,24.8,30.1
Wyoming,Big Horn,35.0,33.1
Wyoming,Campbell,38.8,36.1
Wyoming,Carbon,34.0,35.8
Wyoming,Converse,35.1,36.2
Wyoming,Crook,34.6,34.8
Wyoming,Fremont,30.9,33.7
Wyoming,Goshen,35.3,35.4
Wyoming,Hot Springs,31.2,34.7
Wyoming,Johnson,33.5,30.5
Wyoming,Laramie,30.8,32.3
Wyoming,Lincoln,31.4,28.1
Wyoming,Natrona,32.9,33.7
Wyoming,Niobrara,35.4,36.1
Wyoming,Park,27.3,26.7
Wyoming,Platte,30.6,33.2
Wyoming,Sheridan,32.2,29.6
Wyoming,Sublette,28.7,27.2
Wyoming,Sweetwater,33.6,35.3
Wyoming,Teton,21.1,18.8
Wyoming,Uinta,35.2,34.0
Wyoming,Washakie,31.3,33.9
Wyoming,Weston,35.7,35.0
